TableName,VariableCustomName,Code
MEDIAN AGE BY SEX,Median Age,B01002_001E
MEDIAN AGE BY SEX,Male Median Age,B01002_002E
MEDIAN AGE BY SEX,Female Median Age,B01002_003E
MEDIAN AGE BY SEX (WHITE ALONE),White Median Age,B01002A_001E
MEDIAN AGE BY SEX (BLACK ALONE),Black Median Age,B01002B_001E
MEDIAN AGE BY SEX (ASIAN),Asian Median Age,B01002D_001E
MEDIAN AGE BY SEX (HISPANIC OR LATINO),Hispanic or Latino Median Age,B01002I_001E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Total Surveyed,B03002_001E
HISPANIC OR LATINO ORIGIN BY RACE,Race: White,B03002_003E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Black,B03002_004E
HISPANIC OR LATINO ORIGIN BY RACE,Race: American Indian and Alaska Native,B03002_005E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Asian,B03002_006E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Native Hawaiian and Other Pacific Islander,B03002_007E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Other Race,B03002_008E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Two or More Races,B03002_009E
HISPANIC OR LATINO ORIGIN BY RACE,Race: Hispanic,B03002_012E
PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,Birthplace: Total Surveyed,B05002_001E
PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,Birthplace: Born in State,B05002_003E
PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,Birthplace: Foreign Born,B05002_013E
GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN THE UNITED STATES,Geographical Mobility: Total Surveyed,B07001_001E
GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN THE UNITED STATES,Geographical Mobility: Lived in Same House in Year Ago,B07001_017E
